


imguploader.py - crypticsilence 2022-05-07
  made for htb box lame.htb
  creates a .png file with text using PIL ImageDraw.Draw(), and uploads to a site via POST
  you should test with an alphabettest.py first, and make sure your font is returning the correct reply text!
  Score is a percentage that will show the results of the current font w/ tesseract..



Code Score String
x:0 file:inconsolata.ttf
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 97%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*()_+[]\G}|;':",./<>?

Trying font file Lato-Italic.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 35%	abcdefghijkimnopqrstuywxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&"()_+[\GI;':",./<>?

Trying font file fontawesome-webfont.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	QODOOOO0 0000000000 0000000000 0000000000 00000000000 0000000000 00000000000 0000000000 000000000000

Trying font file DroidSansFallback.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 2%	QDOOOODAGDOOCODODOODOOODOODOODOODOOODOODOOOOOOOOOOOOoOdOoOoOoodoOoOoodoOD

Trying font file Symbola_hint.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 51%	abcdefghijkImnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUV WX YZ0123456789~!@#$%"&*()_ +[]\H32”,./<>?

Trying font file DejaVuMathTeXGyre.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	FeVoxere (sae feu} -duanaXeyolepacinthvan\e.q'//4-V 510) D)st ©1500) .@ M\ZIN LO) 10) sto e MORAN. © @ ANON IPACY- Sol oW isto agile x tier cal Oe ACOs ee

[X] Error: caught error sending...
Trying font file inconsolata.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghi jklmnopqrstuvwxyzABCDEFGHI JKLMNOPQRSTUVWXYZ* 0123456789~! @#$%*&*()_+[]\{}]3':",./<>?

Trying font file consolai.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 36%	abcdefghijkLmnopqrstuvwxyZABCDEFGHI JKLMNOPQRS TUVWXYZ 0123456789~! @#$%*&*()_+[]\{F/5'2 "5. /<>?

Trying font file Consolas.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 36%	abcdefghijkLmnopqrstuvwxyZABCDEFGHI JKLMNOPQRS TUVWXYZ 0123456789~! @#$%*&*()_+[]\{F/5'2 "5. /<>?

Trying font file consolaz.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 48%	abcdefghijkLmnopqrstuvwxyzABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789~!@#$%"&*()_ +[]\{}]5':"5./<>?

Trying font file consolab.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 57%	abcdefghijk1mnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ> 0123456789~! @#$%*&*()_ +[]\{}]35':"5-/<>?

Trying font file consola.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 12%	abcdefghijk1lmnopqrstuvwxyzZABCDEFGHIJKLMNOPQRSTUVWXYZ> 0123456789~! @#$%*&*()_ +[]\{}]5':"5-/<>?

Trying font file TwemojiMozilla.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 2%	DO0dGbO0CDODCADCTCADbD0aDO0BAOOCAOOdOAdDoOdadooada oo aad

Trying font file mpltest.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	DOCOCOOCODCODCOCADCOCDDodo dD Box*Ompogtgcaoooooaooooedaobooeoaoooe

Trying font file Lato-Light.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 67%	abcdefghijklmnoparstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%*E"()_+I\GIi./<>?

Trying font file Lato-LightItalic.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 39%	abcdefghijklmnopqrstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ‘0123456789~!@#$%*&*()_ +I GI}",./<>?

Trying font file Lato-Regular.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 79%	abcdefghijklmnopqrstuvwxyzABCDEFGHIIKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&"()_+[\ Gli. /<>?

Trying font file Lato-RegularItalic.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 74%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*E&*()_+IN\G}I;'2",./<>?

Trying font file SourceCodePro-Bold.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abcdefghi jk lmnopqrstuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ  0123456789~!@#$%*&*()_+[]\{}] 3's", -/<>?

Trying font file SourceCodePro-Regular.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 37%	abcdefghijklmnopqrstuvwxyZABCDEFGHI IKLMNOPQRSTUVWXYZ  0123456789~ ! @#$%*&* ()_+[]\{}]5':2",./<>?

Trying font file fa-brands-400.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-regular-400.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-solid-900.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file glyphicons-halflings-regular.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	JOOO000000000000000 0000000000000 0000000 0000000000000000000000000000000 40004 oo0o000000000000

Trying font file roboto-v15-latin-regular.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 80%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*()_+I\Ii"./<>?

Trying font file fa-brands-400.8742c0293a67556fbb57.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-regular-400.7599ecd0c99d05133229.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-solid-900.26fdf2ddc0e845cc454b.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file codicon.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file Lato-Bold.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 13%	abcdefghijklImnopqrstuvwxyzABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789~!@#$% &*()_+[]\Q}13':",./<>?

Trying font file Lato-BoldItalic.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 76%	abcdefghijkImnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*"()_+[\G;':",./<>?

Trying font file Lato-Italic.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 74%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*E&*()_+IN\G}I;'2",./<>?

Trying font file fontawesome-webfont.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	QOOOD000 0000000000 0000000 0000000 0000000 0000000 00000000000 0000000000 0000000 000000000000000000

Trying font file DroidSansFallback.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	QOOOGOXOOCDODADOODOODAOODOODOAOODODADOOOODAOOOODOOOOoDdOoOeaoOooOoAaoOdoOoaodO

Trying font file Symbola_hint.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 29%	abcdefghijklmnopqrstuvwxyzA BCDEFGHIJK LMNOPQRSTUV WX YZ0123456789~! @#$%*&*()_ +[]\{}3":”)./<>?

Trying font file DejaVuMathTeXGyre.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 83%	abcdefghijklmnopgrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*()_+[]\(H:':"5./;

Trying font file DejaVuSans-Bold.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 27%	abcdefghijkimnopqrstuvwxyzZABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*()_+[]\{

Trying font file DejaVuSans-BoldOblique.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 50%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789~!@#$%~*&*()_+INf{

Trying font file DejaVuSans-ExtraLight.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 29%	abcdefghijklmnopqrstuvwxyzZABCDEFGHIJ KLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*() +[N\{}] 0s". /<>?

Trying font file DejaVuSans-Oblique.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 13%	abcdefghijkl mnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%~&*()_+[N\ {PI ;':",./<>?

Trying font file DejaVuSans.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 93%	abcdefghijklmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*()_+[N\{}]i':",./<>?

Trying font file DejaVuSansCondensed-Bold.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 89%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*()_ +I {}|j':")./<>’

Trying font file DejaVuSansCondensed-BoldOblique.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 63%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789~!@#$%~&*()_+[\{}|;':",./<>?

Trying font file DejaVuSansCondensed-Oblique.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 77%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*S#()_+INC}|P./<>?

Trying font file DejaVuSansCondensed.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 80%	abcdefghijklmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*()_+[N{}];:",./<>?

Trying font file DejaVuSansMono-Bold.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 55%	abcdefghijklmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ* 0123456789~ ! @#$%*&*()_+[]\{}|3':",-/<>?

Trying font file DejaVuSansMono-BoldOblique.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 48%	abcdefghijklmnopqrstuvwxyZABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789~! @#$%"&*()_+[]\{}|;':",-/<>?

Trying font file DejaVuSansMono-Oblique.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghijklmnopqrstuvwxyZABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789~! @#$%"&*()_+[]\{F|;':",./<>?

Trying font file DejaVuSansMono.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 11%	abcdefghij klmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ* 0123456789~! @#$%*&*()_ +[]\{}|;':",./<>?

Trying font file DejaVuSerif-Bold.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 68%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789 ~! @#$%*&*()_+[]

Trying font file DejaVuSerif-BoldItalic.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 33%	abcdefghijklmnopqrstuvwxyzA BCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%~&*O_+I]

Trying font file DejaVuSerif-Italic.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 40%	abcdefghijklmnopqrstuywxyzABCDEFGHIJIKLMNOPQRSTUVWXYZ 0123456789~!@#$%~S*0_+IN{} e207

Trying font file DejaVuSerif.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 93%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*()_+[]\{}];':",./

Trying font file DejaVuSerifCondensed-Bold.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 79%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*()_ +[]\{}[3':")./<>

Trying font file DejaVuSerifCondensed-BoldItalic.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 83%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%*&*0_+I[N{}|;':",./<>

Trying font file DejaVuSerifCondensed-Italic.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 20%	abcdefghijklmnopaqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*S*() +IN(}|i2./<>?

Trying font file DejaVuSerifCondensed.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 85%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*()_ +[]{}|s!:"./<>?

Trying font file DroidSansFallbackFull.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	QOOOGOXOOCDODADOODOODAOODOODOAOODODADOOOODAOOOODOOOOoDdOoOeaoOooOoAaoOdoOoaodO

Trying font file FreeMono.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 57%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPORSTUVWXYZ> 0123456789~!@#S%3*&* ()_+[]\{}l]e- ti", ./<>?

Trying font file FreeMonoBold.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 28%	abcdefghijklmnopqrstuvwxy ZABCDEFGHIJKLMNOPORSTUVWXYZ* 0123456789~!@#S3*&*()_+[]\{}1;':",./<>?

Trying font file FreeMonoBoldOblique.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 53%	abcdefghijklmnopgrstuvwxyZABCDEFGHIJKLMNOPORSTUVWXYZ *0123456789~!@#S3*&* ()_+[]\{} 1; ':",./<>?

Trying font file FreeMonoOblique.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 22%	abcdefghijklmnopqrst uvwxyZABCDEFGHIJKLMNOPORSTUVWXYZ * 0123456789~!@#S3°&* ()_+[]\{} 17 ':",./<>?

Trying font file FreeSans.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 45%	abcdefghijkimnopqrstuvwxyzABC DEFGHIJKLMNOPQRSTUVWXYZ0123456789~! @#$%"&*()_+[]\{}|F2"./<>?

Trying font file FreeSansBold.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 28%	abcdefghijklmnopqrstuvwxy ZABCDEFGHIJKLMNOPORSTUVWXYZ* 0123456789~!@#S3*&*()_+[]\{}1;':",./<>?

Trying font file FreeSansBoldOblique.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 27%	abcdefghijkimnopqrstuvwxyzZABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%%&"()_+[]\{}/;':",./<>?

Trying font file FreeSansOblique.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 30%	abcdefghijkimnopqrstuvwxyzABC DEFGHIJKLMNOPQRS TUVWXYZ 0123456789~!@#$%&"()_+[NG/i"",./<>?

Trying font file FreeSerif.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghijklmnopqrstuvwxyzA BCDEFGHIJK LMNOPQRSTUVWXYZ‘0123456789~! @#$ %*&*()_+[]\{}ls:",./<>?

Trying font file FreeSerifBold.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 28%	abcdefghijklmnopqrstuywxyzA BCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~! @#$ % * &*()_+[]M}I3':",./<>?

Trying font file FreeSerifBoldItalic.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghijklmnopgrstuvwxyzABCDEFGHIJKLMNOPORSTUV WX YZ°0123456789~!@#$%* &*()_+[]\G}lj'2",./<>?

Trying font file FreeSerifItalic.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 28%	abcdefghijklmnopgrstuvwxyzA BCDEFGHIJKLMNOPORSTUV WX YZ'0123456789~!@#$ T° & *()_+[]\{}li'2"./<>?

Trying font file Lato-Black.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 82%	abcdefghijkimnopqrstuywxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*()_+[]\;':",./<>?

Trying font file Lato-BlackItalic.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 96%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%°&*()_+[]\{}I;':",./<>?

Trying font file Lato-Hairline.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 48%	abcdefghijkimnopgrstuvwxyzABCDEFGHIKLMNOPQRSTUVWXYZ* 0123456789 ~!@#$%*E*()_+I\G i ./ <>?

Trying font file Lato-HairlineItalic.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 46%	abcdefghijkimnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ ‘0123456789 ~!@#$%*SA()_+IMGIs./< >?

Trying font file Lato-Heavy.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 93%	abcdefghijkImnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$% &*()_+[]\G}I3':",./<>?

Trying font file Lato-HeavyItalic.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 95%	abcdefghijkImnopqrstuvwxyzABCDEFGHIIKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*()_+[]\f}|;':",./<>?

Trying font file Lato-Medium.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 68%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%*S"()_+1\GIs'",./<>?

Trying font file Lato-MediumItalic.ttf size: 29
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
